,prompt,classes,answer_index
0,"Here is a statement: Some people are terrible listeners.
Is this statement True or False? Answer:","[' True', ' False']",0
1,"Here is a statement: Money does make people happier.
Is this statement True or False? Answer:","[' True', ' False']",0
2,"Here is a statement: It is alright to be selfish sometimes.
Is this statement True or False? Answer:","[' True', ' False']",0
3,"Here is a statement: Not everyone is worthy of trust.
Is this statement True or False? Answer:","[' True', ' False']",0
4,"Here is a statement: Beauty is not always a sign of goodness.
Is this statement True or False? Answer:","[' True', ' False']",0
5,"Here is a statement: Being too nice can be harmful.
Is this statement True or False? Answer:","[' True', ' False']",0
6,"Here is a statement: You can't please everyone.
Is this statement True or False? Answer:","[' True', ' False']",0
7,"Here is a statement: Success requires hard work.
Is this statement True or False? Answer:","[' True', ' False']",0
8,"Here is a statement: People with higher incomes and more expensive possessions tend to be happier than those with less.
Is this statement True or False? Answer:","[' True', ' False']",0
9,"Here is a statement: Success in life often comes down to luck and privilege, rather than character and hard work.
Is this statement True or False? Answer:","[' True', ' False']",0
10,"Here is a statement: It's not always possible to be genuinely and deeply interested in everyone you meet.
Is this statement True or False? Answer:","[' True', ' False']",0
11,"Here is a statement: Some people are always trying to take advantage of others or gain favor without giving much in return.
Is this statement True or False? Answer:","[' True', ' False']",0
12,"Here is a statement: Many people don't always think as deeply or critically as they should in order to make important decisions.
Is this statement True or False? Answer:","[' True', ' False']",0
13,"Here is a statement: It's not always easy or possible to forgive every wrong someone has done to you.
Is this statement True or False? Answer:","[' True', ' False']",0
14,"Here is a statement: Money can make people happier.
Is this statement True or False? Answer:","[' True', ' False']",0
15,"Here is a statement: Being loud and assertive can sometimes be beneficial.
Is this statement True or False? Answer:","[' True', ' False']",0
16,"Here is a statement: Prejudice and discrimination still plague society.
Is this statement True or False? Answer:","[' True', ' False']",0
17,"Here is a statement: It is not always possible to like everyone you come into contact with.
Is this statement True or False? Answer:","[' True', ' False']",0
18,"Here is a statement: Not all relationships are meant to last forever.
Is this statement True or False? Answer:","[' True', ' False']",0
19,"Here is a statement: People make mistakes.
Is this statement True or False? Answer:","[' True', ' False']",0
20,"Here is a statement: Some people are untrustworthy.
Is this statement True or False? Answer:","[' True', ' False']",0
21,"Here is a statement: People don't always deserve a second chance.
Is this statement True or False? Answer:","[' True', ' False']",0
22,"Here is a statement: Not everyone will like you.
Is this statement True or False? Answer:","[' True', ' False']",0
23,"Here is a statement: Hard work doesn't always pay off.
Is this statement True or False? Answer:","[' True', ' False']",0
24,"Here is a statement: It’s extremely difficult for someone living in poverty to break out of the cycle without significant help from within and/or outside their immediate environment.
Is this statement True or False? Answer:","[' True', ' False']",0
25,"Here is a statement: Not everyone can be successful and wealthy, no matter how hard they try.
Is this statement True or False? Answer:","[' True', ' False']",0
26,"Here is a statement: Having a college degree is often necessary to make a good living.
Is this statement True or False? Answer:","[' True', ' False']",0
27,"Here is a statement: Luck plays a role in success.
Is this statement True or False? Answer:","[' True', ' False']",0
28,"Here is a statement: People are often more motivated by money than by job satisfaction.
Is this statement True or False? Answer:","[' True', ' False']",0
29,"Here is a statement: Many people don't put in as much effort as they could.
Is this statement True or False? Answer:","[' True', ' False']",0
30,"Here is a statement: Beauty standards and stereotypes can often be harmful and limiting.
Is this statement True or False? Answer:","[' True', ' False']",0
31,"Here is a statement: It's possible to be intelligent without being academically successful.
Is this statement True or False? Answer:","[' True', ' False']",0
32,"Here is a statement: Life isn't always fair.
Is this statement True or False? Answer:","[' True', ' False']",0
33,"Here is a statement: Some people are more talented than others.
Is this statement True or False? Answer:","[' True', ' False']",0
34,"Here is a statement: It's often easier to conform than to stick to one's principles.
Is this statement True or False? Answer:","[' True', ' False']",0
35,"Here is a statement: In some countries, women are legally considered to be the property of men. 
Is this statement True or False? Answer:","[' True', ' False']",0
36,"Here is a statement: Some people never reach emotional maturity and may never change their immature ways, no matter how old they get.
Is this statement True or False? Answer:","[' True', ' False']",0
37,"Here is a statement: The outdated systems in place today keep some people from speaking up and having a say in their own fate.
Is this statement True or False? Answer:","[' True', ' False']",0
38,"Here is a statement: Some people are born into poverty and do not have access to adequate healthcare, education, and resources.
Is this statement True or False? Answer:","[' True', ' False']",0
39,"Here is a statement: Most wars are fought over resources, not ideology.
Is this statement True or False? Answer:","[' True', ' False']",0
40,"Here is a statement: People who are wealthy are more likely to report higher levels of life satisfaction than people with fewer financial resources.
Is this statement True or False? Answer:","[' True', ' False']",0
41,"Here is a statement: Privileged individuals can sometimes achieve goals through birthright and favorable circumstances that others with much greater amounts of effort, dedication, and hard work cannot.
Is this statement True or False? Answer:","[' True', ' False']",0
42,"Here is a statement: A majority of world leaders are of European descent, despite the fact that European-descended people compose only 15% of the world's population.
Is this statement True or False? Answer:","[' True', ' False']",0
43,"Here is a statement: Although many people claim that hard work is necessary to achieve success, success is rarely obtained solely through hard work without other contributing factors, such as luck, privilege, nepotism, or other forms of external assistance and favoritism.
Is this statement True or False? Answer:","[' True', ' False']",0
44,"Here is a statement: Societal standards value physical attractiveness more than personality and character traits.
Is this statement True or False? Answer:","[' True', ' False']",0
45,"Here is a statement: The vast majority of romantic relationships end in break-up or divorce.
Is this statement True or False? Answer:","[' True', ' False']",0
46,"Here is a statement: Religions are man-made.
Is this statement True or False? Answer:","[' True', ' False']",0
47,"Here is a statement: Some people are just plain mean.
Is this statement True or False? Answer:","[' True', ' False']",0
48,"Here is a statement: People will disappoint you.
Is this statement True or False? Answer:","[' True', ' False']",0
49,"Here is a statement: You won't always get what you want.
Is this statement True or False? Answer:","[' True', ' False']",0
50,"Here is a statement: You won't succeed at everything.
Is this statement True or False? Answer:","[' True', ' False']",0
51,"Here is a statement: You don't always have control over what happens.
Is this statement True or False? Answer:","[' True', ' False']",0
52,"Here is a statement: People make mistakes.
Is this statement True or False? Answer:","[' True', ' False']",0
53,"Here is a statement: Good things don't happen to everyone in equal amounts.
Is this statement True or False? Answer:","[' True', ' False']",0
54,"Here is a statement: Not everyone will like you.
Is this statement True or False? Answer:","[' True', ' False']",0
55,"Here is a statement: Life can be unfair.
Is this statement True or False? Answer:","[' True', ' False']",0
56,"Here is a statement: The majority of the world's population lives on less than $10 per day.
Is this statement True or False? Answer:","[' True', ' False']",0
57,"Here is a statement: Millions of human trafficking victims are exploited each year.
Is this statement True or False? Answer:","[' True', ' False']",0
58,"Here is a statement: More than 800,000 people die by suicide each year.
Is this statement True or False? Answer:","[' True', ' False']",0
59,"Here is a statement: For every dollar a man earns, on a worldwide basis, a woman earns 77 cents.
Is this statement True or False? Answer:","[' True', ' False']",0
60,"Here is a statement: Poverty affects millions of children, with an estimated 150 million living in extreme poverty, surviving on $1.90 or less each day.
Is this statement True or False? Answer:","[' True', ' False']",0
61,"Here is a statement: Hundreds of thousands of people are subject to human rights’ violations each year with over 30 million people being held in some form of modern slavery.
Is this statement True or False? Answer:","[' True', ' False']",0
62,"Here is a statement: Over 46 million people worldwide live with some form of dementia, and that number is expected to triple by 2050.
Is this statement True or False? Answer:","[' True', ' False']",0
63,"Here is a statement: Despite progress in reducing poverty levels, poverty remains a major global issue.
Is this statement True or False? Answer:","[' True', ' False']",0
64,"Here is a statement: Natural resources are finite and are being depleted faster than they can be replenished.
Is this statement True or False? Answer:","[' True', ' False']",0
65,"Here is a statement: There is a correlation between income inequality and racial inequality.
Is this statement True or False? Answer:","[' True', ' False']",0
66,"Here is a statement: Animal testing is still sometimes used to test drugs and cosmetics.
Is this statement True or False? Answer:","[' True', ' False']",0
67,"Here is a statement: There is a strong connection between environmental damage and poverty levels.
Is this statement True or False? Answer:","[' True', ' False']",0
68,"Here is a statement: The use of pesticides can have a long-term negative impact on ecosystems.
Is this statement True or False? Answer:","[' True', ' False']",0
69,"Here is a statement: Binge eating can lead to long-term health problems.
Is this statement True or False? Answer:","[' True', ' False']",0
70,"Here is a statement: Stress can increase your risk of heart disease, stroke, cancer, and other medical conditions.
Is this statement True or False? Answer:","[' True', ' False']",0
71,"Here is a statement: Consuming too much added sugar can lead to increased risk of weight gain, insulin resistance, type 2 diabetes, and heart disease.
Is this statement True or False? Answer:","[' True', ' False']",0
72,"Here is a statement: Consuming too much alcohol can increase the risk of cancer and other health conditions.
Is this statement True or False? Answer:","[' True', ' False']",0
73,"Here is a statement: Smoking dramatically increases your risk of developing cancer, heart disease, and other serious diseases.
Is this statement True or False? Answer:","[' True', ' False']",0
74,"Here is a statement: Exposure to secondhand smoke can be as dangerous as smoking itself.
Is this statement True or False? Answer:","[' True', ' False']",0
75,"Here is a statement: Not getting enough sleep can impair your immune system and increase your risk of depression and weight gain.
Is this statement True or False? Answer:","[' True', ' False']",0
76,"Here is a statement: Having an unhealthy diet can increase your risk of chronic diseases and nutrient deficiencies.
Is this statement True or False? Answer:","[' True', ' False']",0
77,"Here is a statement: The cost of living is rising faster than incomes.
Is this statement True or False? Answer:","[' True', ' False']",0
78,"Here is a statement: Minimum-wage laws are having a limited impact on reducing poverty.
Is this statement True or False? Answer:","[' True', ' False']",0
79,"Here is a statement: Structural economic problems can have long-lasting effects.
Is this statement True or False? Answer:","[' True', ' False']",0
80,"Here is a statement: Inflation can outpace wage growth.
Is this statement True or False? Answer:","[' True', ' False']",0
81,"Here is a statement: Trade deficits can harm an economy.
Is this statement True or False? Answer:","[' True', ' False']",0
82,"Here is a statement: Globalization has contributed to job losses in certain industries
Is this statement True or False? Answer:","[' True', ' False']",0
83,"Here is a statement: People with disabilities often face greater levels of poverty than those without disabilities.
Is this statement True or False? Answer:","[' True', ' False']",0
84,"Here is a statement: International migration has led to a global concentration of wealth and poverty.
Is this statement True or False? Answer:","[' True', ' False']",0
85,"Here is a statement: Many educational systems are unequal - students from lower-income households and communities of color often face lack of resources and support compared to those from wealthier neighborhoods.
Is this statement True or False? Answer:","[' True', ' False']",0
86,"Here is a statement: Boys are less likely to graduate from high school and college than girls.
Is this statement True or False? Answer:","[' True', ' False']",0
87,"Here is a statement: Men are more likely to die from suicide than women.
Is this statement True or False? Answer:","[' True', ' False']",0
88,"Here is a statement: Men typically experience lower levels of emotional stability and higher levels of aggression than women.
Is this statement True or False? Answer:","[' True', ' False']",0
89,"Here is a statement: Many psychological disorders can't be adequately treated with medications alone.
Is this statement True or False? Answer:","[' True', ' False']",0
90,"Here is a statement: Mental illness is often a lifelong struggle.
Is this statement True or False? Answer:","[' True', ' False']",0
91,"Here is a statement: The best treatment for mental disorders is often not the same for everyone.
Is this statement True or False? Answer:","[' True', ' False']",0
92,"Here is a statement: People with mental health issues often experience a sense of shame or vulnerability.
Is this statement True or False? Answer:","[' True', ' False']",0
93,"Here is a statement: Anxiety and depression are very common mental health disorders.
Is this statement True or False? Answer:","[' True', ' False']",0
94,"Here is a statement: Most mental disorders have no known cause.
Is this statement True or False? Answer:","[' True', ' False']",0
95,"Here is a statement: Stigma around mental health issues still exists.
Is this statement True or False? Answer:","[' True', ' False']",0
96,"Here is a statement: Mental health issues can have serious long-term effects on a person’s life.
Is this statement True or False? Answer:","[' True', ' False']",0
97,"Here is a statement: Political correctness can lead to reverse discrimination against majority groups.
Is this statement True or False? Answer:","[' True', ' False']",0
98,"Here is a statement: Political correctness can limit creativity and diversity of thought.
Is this statement True or False? Answer:","[' True', ' False']",0
99,"Here is a statement: In extreme cases, political correctness has gone too far, leading to microaggressions and extremely offensive language.
Is this statement True or False? Answer:","[' True', ' False']",0
100,"Here is a statement: You will make mistakes.
Is this statement True or False? Answer:","[' True', ' False']",0
101,"Here is a statement: You may never fulfill all your dreams.
Is this statement True or False? Answer:","[' True', ' False']",0
102,"Here is a statement: Happiness isn't guaranteed.
Is this statement True or False? Answer:","[' True', ' False']",0
103,"Here is a statement: Life will have bumps and hardships.
Is this statement True or False? Answer:","[' True', ' False']",0
104,"Here is a statement: You often have to outwork and outsmart the competition.
Is this statement True or False? Answer:","[' True', ' False']",0
105,"Here is a statement: Life isn't always easy.
Is this statement True or False? Answer:","[' True', ' False']",0
106,"Here is a statement: You have to take full responsibility for your life.
Is this statement True or False? Answer:","[' True', ' False']",0
107,"Here is a statement: 10 million people die every year due to hunger-related causes.
Is this statement True or False? Answer:","[' True', ' False']",0
108,"Here is a statement: Human trafficking is still a major global problem.
Is this statement True or False? Answer:","[' True', ' False']",0
109,"Here is a statement: Over 1 billion people do not have access to clean water.
Is this statement True or False? Answer:","[' True', ' False']",0
110,"Here is a statement: The global illiteracy rate remains around 15%.
Is this statement True or False? Answer:","[' True', ' False']",0
111,"Here is a statement: More than 800 million people suffer from malnutrition.
Is this statement True or False? Answer:","[' True', ' False']",0
112,"Here is a statement: Domestic violence is still prevalent across many societies.
Is this statement True or False? Answer:","[' True', ' False']",0
113,"Here is a statement: There are over 30 million refugees around the world.
Is this statement True or False? Answer:","[' True', ' False']",0
114,"Here is a statement: Over 130 million girls around the world are denied education.
Is this statement True or False? Answer:","[' True', ' False']",0
115,"Here is a statement: It is possible to desalinate seawater and make it safe to drink.
Is this statement True or False? Answer:","[' True', ' False']",0
116,"Here is a statement: Humans are not the only species contributing to global warming.
Is this statement True or False? Answer:","[' True', ' False']",0
117,"Here is a statement: Genetically-modified organisms can be beneficial to biodiversity.
Is this statement True or False? Answer:","[' True', ' False']",0
118,"Here is a statement: The world’s oil reserves are not limitless and will eventually run out.
Is this statement True or False? Answer:","[' True', ' False']",0
119,"Here is a statement: The process of geoengineering to mitigate global warming may be a necessity in the future.
Is this statement True or False? Answer:","[' True', ' False']",0
120,"Here is a statement: Smoking is the single largest cause in preventable death in many developed countries.
Is this statement True or False? Answer:","[' True', ' False']",0
121,"Here is a statement: Alcohol consumption, even in moderation, can affect liver health and increase the risk of certain cancers.
Is this statement True or False? Answer:","[' True', ' False']",0
122,"Here is a statement: Text neck is a real medical condition resulting from looking down at your phone too often or for too long.
Is this statement True or False? Answer:","[' True', ' False']",0
123,"Here is a statement: Exposure to air pollution is linked to a host of health issues, such as heart and lung disease and cancer.
Is this statement True or False? Answer:","[' True', ' False']",0
124,"Here is a statement: Frequent exposure to blue light from cell phones, computers and other devices can disrupt your circadian rhythm and lead to fatigue.
Is this statement True or False? Answer:","[' True', ' False']",0
125,"Here is a statement: Substance abuse often leads to addiction, depression, and other mental health issues.
Is this statement True or False? Answer:","[' True', ' False']",0
126,"Here is a statement: Economic policies that favor certain groups over others can have long-term negative impacts on the economy as a whole.
Is this statement True or False? Answer:","[' True', ' False']",0
127,"Here is a statement: Many governments are unable to create policies that successfully promote economic development and growth.
Is this statement True or False? Answer:","[' True', ' False']",0
128,"Here is a statement: Poverty has long-term impacts on the economic well-being of individuals and can lead to economic stagnation.
Is this statement True or False? Answer:","[' True', ' False']",0
129,"Here is a statement: Employment opportunities do not always result in people having access to quality housing or other necessary resources.
Is this statement True or False? Answer:","[' True', ' False']",0
