,prompt,classes,answer_index
130,"Here is a statement: Financial crises are inevitable and can cause significant damage to the global economy.
Is this statement True or False? Answer:","[' True', ' False']",0
131,"Here is a statement: Tax cuts disproportionately benefit higher-income households and can lead to an increase in the level of economic inequality.
Is this statement True or False? Answer:","[' True', ' False']",0
132,"Here is a statement: Women earn 80 cents for every dollar a man is paid for the same job.
Is this statement True or False? Answer:","[' True', ' False']",0
133,"Here is a statement: There is a disproportionate ratio of people of color in the criminal justice system.
Is this statement True or False? Answer:","[' True', ' False']",0
134,"Here is a statement: Access to education is unequal in many places, providing some people with advantages they didn't have to work for over others.
Is this statement True or False? Answer:","[' True', ' False']",0
135,"Here is a statement: People experience different levels of health care depending on their income or background.
Is this statement True or False? Answer:","[' True', ' False']",0
136,"Here is a statement: Racial disparities exist in the workplace, from recruitment and hiring to salary and advancement.
Is this statement True or False? Answer:","[' True', ' False']",0
137,"Here is a statement: People from minority cultures often receive lower educational opportunities and are not visible in the media.
Is this statement True or False? Answer:","[' True', ' False']",0
138,"Here is a statement: Many marginalized communities around the world lack access to basic services, such as education and health care.
Is this statement True or False? Answer:","[' True', ' False']",0
139,"Here is a statement: Mental health services for some communities are largely non-existent.
Is this statement True or False? Answer:","[' True', ' False']",0
140,"Here is a statement: Women tend to be underrepresented in positions of power and leadership.
Is this statement True or False? Answer:","[' True', ' False']",0
141,"Here is a statement: Women are more likely to be judged or criticized based on their looks, rather than their skills and abilities.
Is this statement True or False? Answer:","[' True', ' False']",0
142,"Here is a statement: Women have historically shouldered the bulk of domestic labor and childcare responsibilities.
Is this statement True or False? Answer:","[' True', ' False']",0
143,"Here is a statement: Not all your thoughts/feelings are in your control.
Is this statement True or False? Answer:","[' True', ' False']",0
144,"Here is a statement: People are often predisposed to repeat ingrained patterns of behavior regardless of their consequences.
Is this statement True or False? Answer:","[' True', ' False']",0
145,"Here is a statement: We are often motivated by fear and insecurity.
Is this statement True or False? Answer:","[' True', ' False']",0
146,"Here is a statement: People often make decisions based on emotions rather than logic.
Is this statement True or False? Answer:","[' True', ' False']",0
147,"Here is a statement: Political correctness can lead to self-censorship as people may be too scared to say what they really think.
Is this statement True or False? Answer:","[' True', ' False']",0
148,"Here is a statement: Political correctness can restrict the diversity of perspectives by only allowing certain views to be expressed.
Is this statement True or False? Answer:","[' True', ' False']",0
149,"Here is a statement: Political correctness can be used to manipulate people's thoughts and feelings in ways that are not always beneficial to the individual or society.
Is this statement True or False? Answer:","[' True', ' False']",0
150,"Here is a statement: Political correctness can be too easily used as a tool for power, control, and oppression.
Is this statement True or False? Answer:","[' True', ' False']",0
151,"Here is a statement: People lie to make themselves look better.
Is this statement True or False? Answer:","[' True', ' False']",0
152,"Here is a statement: People use others as a means to an end.
Is this statement True or False? Answer:","[' True', ' False']",0
153,"Here is a statement: Life isn't fair.
Is this statement True or False? Answer:","[' True', ' False']",0
154,"Here is a statement: Power corrupts.
Is this statement True or False? Answer:","[' True', ' False']",0
155,"Here is a statement: People often make decisions based on their own selfish interests. 
Is this statement True or False? Answer:","[' True', ' False']",0
156,"Here is a statement: It's important to look out for yourself first in most situations. 
Is this statement True or False? Answer:","[' True', ' False']",0
157,"Here is a statement: Life isn't always fair. 
Is this statement True or False? Answer:","[' True', ' False']",0
158,"Here is a statement: Some people will never change regardless of how hard you try. 
Is this statement True or False? Answer:","[' True', ' False']",0
159,"Here is a statement: Not everyone is capable of being a good friend. 
Is this statement True or False? Answer:","[' True', ' False']",0
160,"Here is a statement: People can be greedy and selfish. 
Is this statement True or False? Answer:","[' True', ' False']",0
161,"Here is a statement: You can't please everyone all the time. 
Is this statement True or False? Answer:","[' True', ' False']",0
162,"Here is a statement: People have an inherent tendency to seek out the path of least resistance.
Is this statement True or False? Answer:","[' True', ' False']",0
163,"Here is a statement: By 2050, the amount of plastic in oceans is projected to exceed the total biomass of all fish species combined.
Is this statement True or False? Answer:","[' True', ' False']",0
164,"Here is a statement: Many countries have allowed pharmaceutical companies to make billions in profit while children in poorer nations continue to suffer and die from preventable diseases due to lack of access to vaccines.
Is this statement True or False? Answer:","[' True', ' False']",0
165,"Here is a statement: Mental illness disproportionately affects minority communities, yet mental health services are scarce in these communities.
Is this statement True or False? Answer:","[' True', ' False']",0
166,"Here is a statement: Despite common assertions, there is no such thing as a completely free market, as all markets require some regulations in order to be viable.
Is this statement True or False? Answer:","[' True', ' False']",0
167,"Here is a statement: Nations must borrow and spend money to keep their economies growing, even though such policies create massive amounts of debt that future generations must pay back.
Is this statement True or False? Answer:","[' True', ' False']",0
168,"Here is a statement: The future is unpredictable, and to some extent, life events are determined by forces outside of our control.
Is this statement True or False? Answer:","[' True', ' False']",0
169,"Here is a statement: Female genital mutilation is still practiced in some parts of the world.
Is this statement True or False? Answer:","[' True', ' False']",0
170,"Here is a statement: Despite years of effort, poverty and hunger remain major problems in many parts of the world.
Is this statement True or False? Answer:","[' True', ' False']",0
171,"Here is a statement: Despite the fact that nuclear energy can be a clean, renewable, and safe energy source if managed correctly, it has also been the cause of great human suffering due to incidents like the Chernobyl and Fukushima accidents.
Is this statement True or False? Answer:","[' True', ' False']",0
172,"Here is a statement: Many people living in poverty do not have modern amenities like running water or electricity.
Is this statement True or False? Answer:","[' True', ' False']",0
173,"Here is a statement: Studies have shown that children raised in poverty are more likely to suffer from serious mental and physical health issues in adulthood.
Is this statement True or False? Answer:","[' True', ' False']",0
174,"Here is a statement: Social media and political correctness often reward conformity over critical thinking, creating an environment where dissenting views are discouraged or silenced.
Is this statement True or False? Answer:","[' True', ' False']",0
175,"Here is a statement: Attractive people are more likely to receive preferential treatment and receive more opportunities, leading to them being perceived as more successful.
Is this statement True or False? Answer:","[' True', ' False']",0
176,"Here is a statement: People are driven by their own self-interests, which often leads to selfish behavior.
Is this statement True or False? Answer:","[' True', ' False']",0
177,"Here is a statement: Physical attractiveness is a major factor in determining social status, regardless of one's character.
Is this statement True or False? Answer:","[' True', ' False']",0
178,"Here is a statement: People's perceived success is often due more to luck than to any demonstrable set of skills or abilities.
Is this statement True or False? Answer:","[' True', ' False']",0
179,"Here is a statement: Despite hard work and dedication, some people will never achieve success due to inequality and unfairness.
Is this statement True or False? Answer:","[' True', ' False']",0
180,"Here is a statement: Attractiveness often bestows an unfair advantage in life, as good-looking people receive more positive social attention, access to better resources and opportunities, and are usually viewed more favorably in the workplace and in other areas of life.
Is this statement True or False? Answer:","[' True', ' False']",0
181,"Here is a statement: Life always has a happy ending.
Is this statement True or False? Answer:","[' True', ' False']",1
182,"Here is a statement: Everyone can like and appreciate the same things.
Is this statement True or False? Answer:","[' True', ' False']",1
183,"Here is a statement: Nobody ever goes hungry.
Is this statement True or False? Answer:","[' True', ' False']",1
184,"Here is a statement: All people have equal opportunities to succeed.
Is this statement True or False? Answer:","[' True', ' False']",1
185,"Here is a statement: Everyone has access to free healthcare.
Is this statement True or False? Answer:","[' True', ' False']",1
186,"Here is a statement: Everyone has equal access to education, healthcare, and job opportunities.
Is this statement True or False? Answer:","[' True', ' False']",1
187,"Here is a statement: The environment is becoming less polluted with each passing year.
Is this statement True or False? Answer:","[' True', ' False']",1
188,"Here is a statement: Everyone in the world has access to clean drinking water.
Is this statement True or False? Answer:","[' True', ' False']",1
189,"Here is a statement: All wild animals are respected and protected.
Is this statement True or False? Answer:","[' True', ' False']",1
190,"Here is a statement: Every child has a loving and supportive family.
Is this statement True or False? Answer:","[' True', ' False']",1
191,"Here is a statement: Everyone is always kind to one another.
Is this statement True or False? Answer:","[' True', ' False']",1
192,"Here is a statement: We have technology that can eliminate all poverty everywhere.
Is this statement True or False? Answer:","[' True', ' False']",1
193,"Here is a statement: Every human has equal access to resources and opportunities.
Is this statement True or False? Answer:","[' True', ' False']",1
194,"Here is a statement: People have lost their interest in competitive and destructive behavior.
Is this statement True or False? Answer:","[' True', ' False']",1
195,"Here is a statement: There is no more dying or suffering due to diseases and illnesses.
Is this statement True or False? Answer:","[' True', ' False']",1
196,"Here is a statement: All children around the world have access to free education.
Is this statement True or False? Answer:","[' True', ' False']",1
197,"Here is a statement: Poverty can be entirely eliminated.
Is this statement True or False? Answer:","[' True', ' False']",1
198,"Here is a statement: Everyone has the same opportunities in life.
Is this statement True or False? Answer:","[' True', ' False']",1
199,"Here is a statement: All children in the world have access to a quality education, nutritious meals, and medical care.
Is this statement True or False? Answer:","[' True', ' False']",1
200,"Here is a statement: There are no wrong decisions in life.
Is this statement True or False? Answer:","[' True', ' False']",1
201,"Here is a statement: Love can fix all problems.
Is this statement True or False? Answer:","[' True', ' False']",1
202,"Here is a statement: Everything happens for a reason.
Is this statement True or False? Answer:","[' True', ' False']",1
203,"Here is a statement: People who are constantly laughing are always the happiest.
Is this statement True or False? Answer:","[' True', ' False']",1
204,"Here is a statement: If you wish hard enough, your dreams will come true.
Is this statement True or False? Answer:","[' True', ' False']",1
205,"Here is a statement: Prayer is an effective way to achieve positive outcomes.
Is this statement True or False? Answer:","[' True', ' False']",1
206,"Here is a statement: Fish can recognize their owners.
Is this statement True or False? Answer:","[' True', ' False']",1
207,"Here is a statement: Poverty can be eliminated in our lifetime.
Is this statement True or False? Answer:","[' True', ' False']",1
208,"Here is a statement: We can achieve world peace.
Is this statement True or False? Answer:","[' True', ' False']",1
209,"Here is a statement: We can create an artificial intelligence that is benevolent and has humanity's best interests at heart.
Is this statement True or False? Answer:","[' True', ' False']",1
210,"Here is a statement: We can achieve anything we want if we just believe and work hard enough.
Is this statement True or False? Answer:","[' True', ' False']",1
211,"Here is a statement: We can end poverty, hunger, and disease.
Is this statement True or False? Answer:","[' True', ' False']",1
212,"Here is a statement: Every person in the world will have equal access to basic resources such as food, water, and housing.
Is this statement True or False? Answer:","[' True', ' False']",1
213,"Here is a statement: We can create a perfect utopia without conflict or hatred.
Is this statement True or False? Answer:","[' True', ' False']",1
214,"Here is a statement: Everyone is born with the same basic mental abilities.
Is this statement True or False? Answer:","[' True', ' False']",1
215,"Here is a statement: You can always be motivated no matter your circumstances or environment.
Is this statement True or False? Answer:","[' True', ' False']",1
216,"Here is a statement: If you are motivated enough, you will always be successful in your endeavors.
Is this statement True or False? Answer:","[' True', ' False']",1
217,"Here is a statement: Sharks never attack humans or boats.
Is this statement True or False? Answer:","[' True', ' False']",1
218,"Here is a statement: All animals are capable of empathy.
Is this statement True or False? Answer:","[' True', ' False']",1
219,"Here is a statement: That all nations will cease warfare and conflict.
Is this statement True or False? Answer:","[' True', ' False']",1
220,"Here is a statement: That everyone has access to a good education.
Is this statement True or False? Answer:","[' True', ' False']",1
221,"Here is a statement: That everyone has access to quality healthcare.
Is this statement True or False? Answer:","[' True', ' False']",1
222,"Here is a statement: That there will be an end to climate change and its associated risks.
Is this statement True or False? Answer:","[' True', ' False']",1
223,"Here is a statement: Free, safe and effective cures can be found for cancer and all other diseases.
Is this statement True or False? Answer:","[' True', ' False']",1
224,"Here is a statement: Scientists can create renewable energy sources without any adverse environmental impact.
Is this statement True or False? Answer:","[' True', ' False']",1
225,"Here is a statement: Clean water can be accessed by everyone on the planet.
Is this statement True or False? Answer:","[' True', ' False']",1
226,"Here is a statement: There will be a cure for all diseases.
Is this statement True or False? Answer:","[' True', ' False']",1
227,"Here is a statement: Poverty will be eliminated.
Is this statement True or False? Answer:","[' True', ' False']",1
228,"Here is a statement: Humanity will discover a form of clean, limitless, renewable energy.
Is this statement True or False? Answer:","[' True', ' False']",1
229,"Here is a statement: We will eventually be able to travel to the stars.
Is this statement True or False? Answer:","[' True', ' False']",1
230,"Here is a statement: We will eventually find a way to reverse climate change.
Is this statement True or False? Answer:","[' True', ' False']",1
231,"Here is a statement: You can always find your soulmate or true love if you search hard enough.
Is this statement True or False? Answer:","[' True', ' False']",1
232,"Here is a statement: Everyone can become incredibly successful if they just have the right attitude.
Is this statement True or False? Answer:","[' True', ' False']",1
233,"Here is a statement: Everyone will eventually find true and inner peace if they just try hard enough.
Is this statement True or False? Answer:","[' True', ' False']",1
234,"Here is a statement: Once you have a plan and you are motivated, you can't lose focus.
Is this statement True or False? Answer:","[' True', ' False']",1
235,"Here is a statement: All people are great listeners.
Is this statement True or False? Answer:","[' True', ' False']",1
236,"Here is a statement: Everyone is worthy of trust.
Is this statement True or False? Answer:","[' True', ' False']",1
237,"Here is a statement: Everyone will be pleased.
Is this statement True or False? Answer:","[' True', ' False']",1
238,"Here is a statement: It is always possible to be genuinely and deeply interested in everyone you meet.
Is this statement True or False? Answer:","[' True', ' False']",1
239,"Here is a statement: Everyone always contributes fairly and equally to any relationship.
Is this statement True or False? Answer:","[' True', ' False']",1
240,"Here is a statement: Everyone should easily forgive every wrong someone has done to them.
Is this statement True or False? Answer:","[' True', ' False']",1
241,"Here is a statement: Everyone always deserves a second chance.
Is this statement True or False? Answer:","[' True', ' False']",1
242,"Here is a statement: Hard work always pays off.
Is this statement True or False? Answer:","[' True', ' False']",1
243,"Here is a statement: Everyone can be successful and wealthy if they work hard enough.
Is this statement True or False? Answer:","[' True', ' False']",1
244,"Here is a statement: Everyone puts in their maximum effort.
Is this statement True or False? Answer:","[' True', ' False']",1
245,"Here is a statement: Everyone has equal amounts of talent.
Is this statement True or False? Answer:","[' True', ' False']",1
246,"Here is a statement: Everyone eventually reaches emotional maturity and changes their immature ways, no matter how old they get.
Is this statement True or False? Answer:","[' True', ' False']",1
247,"Here is a statement: All people are born into abundance and have access to ample healthcare, education, and resources.
Is this statement True or False? Answer:","[' True', ' False']",1
248,"Here is a statement: All people are kind and generous.
Is this statement True or False? Answer:","[' True', ' False']",1
249,"Here is a statement: People will never disappoint you.
Is this statement True or False? Answer:","[' True', ' False']",1
250,"Here is a statement: You will succeed at everything.
Is this statement True or False? Answer:","[' True', ' False']",1
251,"Here is a statement: :You can control all aspects of your life.
Is this statement True or False? Answer:","[' True', ' False']",1
252,"Here is a statement: Millions of human trafficking victims are not exploited each year.
Is this statement True or False? Answer:","[' True', ' False']",1
253,"Here is a statement: Hundreds of thousands of people are provided with equal rights each year with over 30 million people being held in a state of freedom and liberty.
Is this statement True or False? Answer:","[' True', ' False']",1
254,"Here is a statement: Globalization has created jobs in every industry.
Is this statement True or False? Answer:","[' True', ' False']",1
255,"Here is a statement: People with disabilities often enjoy better levels of financial security than those without disabilities.
Is this statement True or False? Answer:","[' True', ' False']",1
256,"Here is a statement: Educational systems are fair and equitable, providing the same resources and support for all students regardless of their backgrounds.
Is this statement True or False? Answer:","[' True', ' False']",1
257,"Here is a statement: Political correctness promotes creativity and diversity of thought.
Is this statement True or False? Answer:","[' True', ' False']",1
